pub mod lxmf_core
pub mod lxmf_core::constants
#[repr(u8)] pub enum lxmf_core::constants::DeliveryMethod
pub const lxmf_core::constants::MESSAGE_EXPIRY: u64
pub const lxmf_core::constants::MESSAGE_GET_PATH: &str
pub const lxmf_core::constants::NODE_ANNOUNCE_DELAY: u64
pub const lxmf_core::constants::OFFER_REQUEST_PATH: &str
pub const lxmf_core::constants::PAPER_MDU: usize
pub const lxmf_core::constants::PATH_REQUEST_GRACE: f64
pub const lxmf_core::constants::PATH_REQUEST_WAIT: u64
pub const lxmf_core::constants::PEERING_COST: u8
pub const lxmf_core::constants::PEER_STALE_TIME: u64
pub const lxmf_core::constants::PN_META_AUTH_BAND: u8
pub const lxmf_core::constants::PN_META_CUSTOM: u8
pub const lxmf_core::constants::PN_META_NAME: u8
pub const lxmf_core::constants::PN_META_SYNC_STRATUM: u8
pub const lxmf_core::constants::PN_META_SYNC_THROTTLE: u8
pub const lxmf_core::constants::PN_META_UTIL_PRESSURE: u8
pub const lxmf_core::constants::PN_META_VERSION: u8
pub const lxmf_core::constants::PN_STAMP_THROTTLE: u64
pub const lxmf_core::constants::PN_VALIDATION_POOL_MIN_SIZE: usize
pub const lxmf_core::constants::PROCESSING_INTERVAL: u64
pub const lxmf_core::constants::PROPAGATION_ASPECT: &str
pub const lxmf_core::constants::PROPAGATION_COST: u8
pub const lxmf_core::constants::PROPAGATION_COST_FLEX: u8
pub const lxmf_core::constants::PROPAGATION_COST_MIN: u8
pub const lxmf_core::constants::PROPAGATION_LIMIT: usize
pub const lxmf_core::constants::PR_ALL_MESSAGES: u32
pub const lxmf_core::constants::P_LINK_MAX_INACTIVITY: u64
pub const lxmf_core::constants::REACTION_CONTENT: u8
pub const lxmf_core::constants::REACTION_TO: u8
pub const lxmf_core::constants::RENDERER_BBCODE: u8
pub const lxmf_core::constants::RENDERER_MARKDOWN: u8
pub const lxmf_core::constants::RENDERER_MICRON: u8
pub const lxmf_core::constants::RENDERER_PLAIN: u8
pub const lxmf_core::constants::ROTATION_AR_MAX: f64
pub const lxmf_core::constants::ROTATION_HEADROOM_PCT: usize
pub const lxmf_core::constants::SF_COMPRESSION: u8
pub const lxmf_core::constants::SIGNATURE_LENGTH: usize
pub const lxmf_core::constants::STAMP_COST_EXPIRY: u64
pub const lxmf_core::constants::STAMP_SIZE: usize
pub const lxmf_core::constants::STAMP_WORKBLOCK_EXPAND_ROUNDS: usize
pub const lxmf_core::constants::STAMP_WORKBLOCK_EXPAND_ROUNDS_PEERING: usize
pub const lxmf_core::constants::STAMP_WORKBLOCK_EXPAND_ROUNDS_PN: usize
pub const lxmf_core::constants::STATS_GET_PATH: &str
pub const lxmf_core::constants::STRUCT_OVERHEAD: usize
pub const lxmf_core::constants::SYNC_BACKOFF_STEP: u64
pub const lxmf_core::constants::SYNC_LIMIT: usize
pub const lxmf_core::constants::SYNC_REQUEST_PATH: &str
pub const lxmf_core::constants::TICKET_EXPIRY: u64
pub const lxmf_core::constants::TICKET_GRACE: u64
pub const lxmf_core::constants::TICKET_INTERVAL: u64
pub const lxmf_core::constants::TICKET_LENGTH: usize
pub const lxmf_core::constants::TICKET_RENEW: u64
pub const lxmf_core::constants::TIMESTAMP_SIZE: usize
pub const lxmf_core::constants::UNPEER_REQUEST_PATH: &str
pub mod lxmf_core::delivery_ratchet
pub enum lxmf_core::delivery_ratchet::DeliveryAnnounceKind<'a>
pub lxmf_core::delivery_ratchet::DeliveryAnnounceKind::Broadcast
pub lxmf_core::delivery_ratchet::DeliveryAnnounceKind::PathResponse
pub lxmf_core::delivery_ratchet::DeliveryAnnounceKind::PathResponse::tag: core::option::Option<&'a [u8]>
pub enum lxmf_core::delivery_ratchet::DeliveryRatchetError
pub lxmf_core::delivery_ratchet::DeliveryRatchetError::Coalesced
pub lxmf_core::delivery_ratchet::DeliveryRatchetError::Destination(rns_identity::destination::DestinationError)
pub lxmf_core::delivery_ratchet::DeliveryRatchetError::DestinationMismatch
pub lxmf_core::delivery_ratchet::DeliveryRatchetError::Invariant(&'static str)
pub lxmf_core::delivery_ratchet::DeliveryRatchetError::PersistControl
pub lxmf_core::delivery_ratchet::DeliveryRatchetError::PersistControl::path: std::path::PathBuf
pub lxmf_core::delivery_ratchet::DeliveryRatchetError::PersistControl::source: core::io::error::Error
pub lxmf_core::delivery_ratchet::DeliveryRatchetError::Plan(core::io::error::Error)
pub lxmf_core::delivery_ratchet::DeliveryRatchetError::UntrustedControl
pub lxmf_core::delivery_ratchet::DeliveryRatchetError::UntrustedControl::path: std::path::PathBuf
pub struct lxmf_core::delivery_ratchet::DeliveryRatchetState
impl lxmf_core::delivery_ratchet::DeliveryRatchetState
pub fn lxmf_core::delivery_ratchet::DeliveryRatchetState::control(&self) -> &rns_identity::announce_state::RatchetControlState
pub fn lxmf_core::delivery_ratchet::DeliveryRatchetState::control_path(&self) -> &std::path::Path
pub fn lxmf_core::delivery_ratchet::DeliveryRatchetState::create_announce(&mut self, &rns_identity::identity::Identity, &[u8], u64, f64, lxmf_core::delivery_ratchet::DeliveryAnnounceKind<'_>) -> core::result::Result<alloc::vec::Vec<u8>, lxmf_core::delivery_ratchet::DeliveryRatchetError>
pub fn lxmf_core::delivery_ratchet::DeliveryRatchetState::destination_hash(&self) -> [u8; 16]
pub fn lxmf_core::delivery_ratchet::DeliveryRatchetState::load_or_initialize(&rns_identity::identity::Identity, [u8; 16], std::path::PathBuf, std::path::PathBuf, u64) -> core::result::Result<Self, lxmf_core::delivery_ratchet::DeliveryRatchetError>
pub fn lxmf_core::delivery_ratchet::DeliveryRatchetState::ring(&self) -> &rns_identity::ratchet::RatchetRing
pub fn lxmf_core::delivery_ratchet::DeliveryRatchetState::ring_path(&self) -> &std::path::Path
pub fn lxmf_core::delivery_ratchet::DeliveryRatchetState::save(&self, &rns_identity::identity::Identity)
pub const lxmf_core::delivery_ratchet::DELIVERY_APP_NAME: &str
pub mod lxmf_core::discovery_stamper
pub struct lxmf_core::discovery_stamper::LxmfDiscoveryStamper
impl lxmf_core::discovery_stamper::LxmfDiscoveryStamper
pub fn lxmf_core::discovery_stamper::LxmfDiscoveryStamper::with_max_iterations(u64) -> Self
impl rns_transport::discovery::stamper::DiscoveryStamper for lxmf_core::discovery_stamper::LxmfDiscoveryStamper
pub fn lxmf_core::discovery_stamper::LxmfDiscoveryStamper::generate(&self, &[u8; 32], u8) -> core::option::Option<alloc::vec::Vec<u8>>
pub fn lxmf_core::discovery_stamper::LxmfDiscoveryStamper::valid(&self, &[u8; 32], &[u8], u8) -> bool
pub fn lxmf_core::discovery_stamper::LxmfDiscoveryStamper::value(&self, &[u8; 32], &[u8]) -> u8
pub const lxmf_core::discovery_stamper::DISCOVERY_MAX_ITERATIONS: u64
pub const lxmf_core::discovery_stamper::DISCOVERY_WORKBLOCK_EXPAND_ROUNDS: usize
pub fn lxmf_core::discovery_stamper::generate_discovery_stamp(&[u8; 32], u8, u64) -> core::option::Option<[u8; 32]>
pub mod lxmf_core::handlers
pub enum lxmf_core::handlers::AnnounceResult
pub lxmf_core::handlers::AnnounceResult::Accepted
pub lxmf_core::handlers::AnnounceResult::Ignored
pub lxmf_core::handlers::AnnounceResult::Rejected(alloc::string::String)
pub enum lxmf_core::handlers::CompressionSupport
pub lxmf_core::handlers::CompressionSupport::Supported
pub lxmf_core::handlers::CompressionSupport::Unknown
pub lxmf_core::handlers::CompressionSupport::Unsupported
pub enum lxmf_core::handlers::ControlEndpoint
pub lxmf_core::handlers::ControlEndpoint::PeerSync
pub lxmf_core::handlers::ControlEndpoint::PeerUnpeer
pub lxmf_core::handlers::ControlEndpoint::Stats
impl lxmf_core::handlers::ControlEndpoint
pub fn lxmf_core::handlers::ControlEndpoint::path(&self) -> &'static str
pub enum lxmf_core::handlers::ControlResult
pub lxmf_core::handlers::ControlResult::InvalidData
pub lxmf_core::handlers::ControlResult::NoAccess
pub lxmf_core::handlers::ControlResult::NoIdentity
pub lxmf_core::handlers::ControlResult::NotFound
pub lxmf_core::handlers::ControlResult::Success(alloc::vec::Vec<u8>)
pub enum lxmf_core::handlers::HandlerType
pub lxmf_core::handlers::HandlerType::Delivery
pub lxmf_core::handlers::HandlerType::Propagation
impl lxmf_core::handlers::HandlerType
pub fn lxmf_core::handlers::HandlerType::aspect_filter(&self) -> &'static str
pub fn lxmf_core::handlers::HandlerType::full_aspect(&self) -> alloc::string::String
pub enum lxmf_core::handlers::ResourceResult
pub lxmf_core::handlers::ResourceResult::Complete
pub lxmf_core::handlers::ResourceResult::Failed
pub lxmf_core::handlers::ResourceResult::Rejected
pub struct lxmf_core::handlers::PropagationNodeAnnounceData
pub lxmf_core::handlers::PropagationNodeAnnounceData::legacy: bool
pub lxmf_core::handlers::PropagationNodeAnnounceData::metadata: std::collections::hash::map::HashMap<u8, alloc::vec::Vec<u8>>
pub lxmf_core::handlers::PropagationNodeAnnounceData::node_state: bool
pub lxmf_core::handlers::PropagationNodeAnnounceData::peering_cost: u8
pub lxmf_core::handlers::PropagationNodeAnnounceData::stamp_cost: u8
pub lxmf_core::handlers::PropagationNodeAnnounceData::stamp_flex: u8
pub lxmf_core::handlers::PropagationNodeAnnounceData::sync_limit: u64
pub lxmf_core::handlers::PropagationNodeAnnounceData::timebase: i64
pub lxmf_core::handlers::PropagationNodeAnnounceData::transfer_limit: u64
impl lxmf_core::handlers::PropagationNodeAnnounceData
pub fn lxmf_core::handlers::PropagationNodeAnnounceData::new(bool, u64, u64, u8, u8, u8) -> Self
pub fn lxmf_core::handlers::PropagationNodeAnnounceData::set_name(&mut self, &str)
pub struct lxmf_core::handlers::PropagationRequestHandler
pub lxmf_core::handlers::PropagationRequestHandler::control_allowed: alloc::vec::Vec<[u8; 16]>
pub lxmf_core::handlers::PropagationRequestHandler::from_static_only: bool
pub lxmf_core::handlers::PropagationRequestHandler::local_identity_hash: [u8; 16]
pub lxmf_core::handlers::PropagationRequestHandler::static_peers: std::collections::hash::set::HashSet<[u8; 16]>
pub lxmf_core::handlers::PropagationRequestHandler::throttled_peers: std::collections::hash::map::HashMap<[u8; 16], f64>
impl lxmf_core::handlers::PropagationRequestHandler
pub fn lxmf_core::handlers::PropagationRequestHandler::allow_control(&mut self, [u8; 16])
pub fn lxmf_core::handlers::PropagationRequestHandler::cleanup_throttled_peers(&mut self)
pub fn lxmf_core::handlers::PropagationRequestHandler::disallow_control(&mut self, &[u8; 16])
pub fn lxmf_core::handlers::PropagationRequestHandler::handle_message_get_request(&self, core::option::Option<&[u8; 16]>, &[u8; 16], &[u8], &mut lxmf_core::propagation_node::PropagationNode) -> lxmf_core::propagation_node::GetRequestAction
pub fn lxmf_core::handlers::PropagationRequestHandler::handle_offer_request(&self, core::option::Option<&[u8; 16]>, &[u8], &mut lxmf_core::propagation_node::PropagationNode) -> alloc::vec::Vec<u8>
pub fn lxmf_core::handlers::PropagationRequestHandler::handle_peer_sync_request(&self, core::option::Option<&[u8; 16]>, &[u8], &std::collections::hash::map::HashMap<[u8; 16], lxmf_core::peer::LxmPeer>) -> lxmf_core::handlers::ControlResult
pub fn lxmf_core::handlers::PropagationRequestHandler::handle_peer_unpeer_request(&self, core::option::Option<&[u8; 16]>, &[u8], &std::collections::hash::map::HashMap<[u8; 16], lxmf_core::peer::LxmPeer>) -> lxmf_core::handlers::ControlResult
pub fn lxmf_core::handlers::PropagationRequestHandler::handle_stats_request(&self, core::option::Option<&[u8; 16]>, &lxmf_core::propagation_node::PropagationNode, &std::collections::hash::map::HashMap<[u8; 16], lxmf_core::peer::LxmPeer>) -> lxmf_core::handlers::ControlResult
pub fn lxmf_core::handlers::PropagationRequestHandler::is_peer_throttled(&self, &[u8; 16]) -> bool
pub fn lxmf_core::handlers::PropagationRequestHandler::new([u8; 16]) -> Self
pub fn lxmf_core::handlers::PropagationRequestHandler::throttle_peer(&mut self, [u8; 16], f64)
pub fn lxmf_core::handlers::compression_support_from_app_data(&[u8]) -> bool
pub fn lxmf_core::handlers::compression_support_state_from_app_data(&[u8]) -> lxmf_core::handlers::CompressionSupport
pub fn lxmf_core::handlers::display_name_from_app_data(&[u8]) -> core::option::Option<alloc::string::String>
pub fn lxmf_core::handlers::get_announce_app_data(core::option::Option<&str>, core::option::Option<u8>) -> alloc::vec::Vec<u8>
pub fn lxmf_core::handlers::get_propagation_node_app_data(&lxmf_core::handlers::PropagationNodeAnnounceData) -> alloc::vec::Vec<u8>
pub fn lxmf_core::handlers::parse_announce_app_data(&[u8]) -> core::option::Option<(core::option::Option<alloc::string::String>, core::option::Option<u8>)>
pub fn lxmf_core::handlers::parse_pn_announce_data(&[u8]) -> core::option::Option<lxmf_core::handlers::PropagationNodeAnnounceData>
pub fn lxmf_core::handlers::pn_name_from_app_data(&[u8]) -> core::option::Option<alloc::string::String>
pub fn lxmf_core::handlers::pn_stamp_cost_from_app_data(&[u8]) -> core::option::Option<u8>
pub fn lxmf_core::handlers::stamp_cost_from_app_data(&[u8]) -> core::option::Option<u8>
pub mod lxmf_core::inbound_resource
pub enum lxmf_core::inbound_resource::InboundResourceConclusion
pub lxmf_core::inbound_resource::InboundResourceConclusion::Cancelled
pub lxmf_core::inbound_resource::InboundResourceConclusion::Complete
pub lxmf_core::inbound_resource::InboundResourceConclusion::Failed
pub lxmf_core::inbound_resource::InboundResourceConclusion::Rejected
impl core::convert::From<lxmf_core::inbound_resource::InboundResourceConclusion> for lxmf_core::inbound_resource::InboundResourceStatus
pub fn lxmf_core::inbound_resource::InboundResourceStatus::from(lxmf_core::inbound_resource::InboundResourceConclusion) -> Self
pub enum lxmf_core::inbound_resource::InboundResourceEvent
pub lxmf_core::inbound_resource::InboundResourceEvent::Concluded
pub lxmf_core::inbound_resource::InboundResourceEvent::Concluded::conclusion: lxmf_core::inbound_resource::InboundResourceConclusion
pub lxmf_core::inbound_resource::InboundResourceEvent::Concluded::key: lxmf_core::inbound_resource::InboundResourceKey
pub lxmf_core::inbound_resource::InboundResourceEvent::LinkClosed
pub lxmf_core::inbound_resource::InboundResourceEvent::LinkClosed::link_id: [u8; 16]
pub lxmf_core::inbound_resource::InboundResourceEvent::Progress
pub lxmf_core::inbound_resource::InboundResourceEvent::Progress::key: lxmf_core::inbound_resource::InboundResourceKey
pub lxmf_core::inbound_resource::InboundResourceEvent::Progress::total: usize
pub lxmf_core::inbound_resource::InboundResourceEvent::Progress::transferred: usize
pub lxmf_core::inbound_resource::InboundResourceEvent::Started
pub lxmf_core::inbound_resource::InboundResourceEvent::Started::data_size: usize
pub lxmf_core::inbound_resource::InboundResourceEvent::Started::key: lxmf_core::inbound_resource::InboundResourceKey
pub lxmf_core::inbound_resource::InboundResourceEvent::Started::total_segments: usize
pub enum lxmf_core::inbound_resource::InboundResourceStatus
pub lxmf_core::inbound_resource::InboundResourceStatus::Cancelled
pub lxmf_core::inbound_resource::InboundResourceStatus::Complete
pub lxmf_core::inbound_resource::InboundResourceStatus::Failed
pub lxmf_core::inbound_resource::InboundResourceStatus::Receiving
pub lxmf_core::inbound_resource::InboundResourceStatus::Rejected
impl lxmf_core::inbound_resource::InboundResourceStatus
pub const fn lxmf_core::inbound_resource::InboundResourceStatus::is_closed(self) -> bool
impl core::convert::From<lxmf_core::inbound_resource::InboundResourceConclusion> for lxmf_core::inbound_resource::InboundResourceStatus
pub fn lxmf_core::inbound_resource::InboundResourceStatus::from(lxmf_core::inbound_resource::InboundResourceConclusion) -> Self
pub struct lxmf_core::inbound_resource::InboundResourceCancelRequest
impl lxmf_core::inbound_resource::InboundResourceCancelRequest
pub const fn lxmf_core::inbound_resource::InboundResourceCancelRequest::key(self) -> lxmf_core::inbound_resource::InboundResourceKey
pub const fn lxmf_core::inbound_resource::InboundResourceCancelRequest::new(lxmf_core::inbound_resource::InboundResourceKey) -> Self
pub struct lxmf_core::inbound_resource::InboundResourceHandle
impl lxmf_core::inbound_resource::InboundResourceHandle
pub fn lxmf_core::inbound_resource::InboundResourceHandle::cancel(&self) -> bool
pub async fn lxmf_core::inbound_resource::InboundResourceHandle::changed(&mut self) -> core::option::Option<lxmf_core::inbound_resource::InboundResourceSnapshot>
pub const fn lxmf_core::inbound_resource::InboundResourceHandle::key(&self) -> lxmf_core::inbound_resource::InboundResourceKey
pub fn lxmf_core::inbound_resource::InboundResourceHandle::snapshot(&self) -> lxmf_core::inbound_resource::InboundResourceSnapshot
pub struct lxmf_core::inbound_resource::InboundResourceKey
pub lxmf_core::inbound_resource::InboundResourceKey::link_id: [u8; 16]
pub lxmf_core::inbound_resource::InboundResourceKey::resource_id: [u8; 32]
impl lxmf_core::inbound_resource::InboundResourceKey
pub const fn lxmf_core::inbound_resource::InboundResourceKey::new([u8; 16], [u8; 32]) -> Self
pub struct lxmf_core::inbound_resource::InboundResourceSnapshot
pub lxmf_core::inbound_resource::InboundResourceSnapshot::data_size: usize
pub lxmf_core::inbound_resource::InboundResourceSnapshot::key: lxmf_core::inbound_resource::InboundResourceKey
pub lxmf_core::inbound_resource::InboundResourceSnapshot::status: lxmf_core::inbound_resource::InboundResourceStatus
pub lxmf_core::inbound_resource::InboundResourceSnapshot::total_segments: usize
pub lxmf_core::inbound_resource::InboundResourceSnapshot::transferred: usize
impl lxmf_core::inbound_resource::InboundResourceSnapshot
pub const fn lxmf_core::inbound_resource::InboundResourceSnapshot::is_closed(&self) -> bool
pub struct lxmf_core::inbound_resource::InboundResourceTracker
impl lxmf_core::inbound_resource::InboundResourceTracker
pub fn lxmf_core::inbound_resource::InboundResourceTracker::cancel_all_inbound(&self) -> usize
pub fn lxmf_core::inbound_resource::InboundResourceTracker::cancel_inbound(&self, &[u8; 32]) -> bool
pub fn lxmf_core::inbound_resource::InboundResourceTracker::cancel_inbound_exact(&self, lxmf_core::inbound_resource::InboundResourceKey) -> bool
pub fn lxmf_core::inbound_resource::InboundResourceTracker::handle_event(&mut self, lxmf_core::inbound_resource::InboundResourceEvent)
pub fn lxmf_core::inbound_resource::InboundResourceTracker::inbound_count(&self) -> usize
pub fn lxmf_core::inbound_resource::InboundResourceTracker::inbound_resource(&self, &[u8; 32]) -> core::option::Option<lxmf_core::inbound_resource::InboundResourceHandle>
pub fn lxmf_core::inbound_resource::InboundResourceTracker::inbound_resource_exact(&self, lxmf_core::inbound_resource::InboundResourceKey) -> core::option::Option<lxmf_core::inbound_resource::InboundResourceHandle>
pub fn lxmf_core::inbound_resource::InboundResourceTracker::inbound_resources(&self) -> alloc::vec::Vec<lxmf_core::inbound_resource::InboundResourceHandle>
pub fn lxmf_core::inbound_resource::InboundResourceTracker::new(tokio::sync::mpsc::bounded::Sender<lxmf_core::inbound_resource::InboundResourceCancelRequest>) -> Self
pub fn lxmf_core::inbound_resource::InboundResourceTracker::set_cancel_sender(&mut self, tokio::sync::mpsc::bounded::Sender<lxmf_core::inbound_resource::InboundResourceCancelRequest>)
pub mod lxmf_core::link_delivery
pub enum lxmf_core::link_delivery::BackchannelResourceConclusion
pub lxmf_core::link_delivery::BackchannelResourceConclusion::Failed
pub lxmf_core::link_delivery::BackchannelResourceConclusion::Rejected
pub enum lxmf_core::link_delivery::BackchannelSendError
pub lxmf_core::link_delivery::BackchannelSendError::LinkNotActive
pub lxmf_core::link_delivery::BackchannelSendError::LinkNotFound
pub lxmf_core::link_delivery::BackchannelSendError::NoSessionKeys
pub lxmf_core::link_delivery::BackchannelSendError::Other(alloc::string::String)
pub lxmf_core::link_delivery::BackchannelSendError::ResourceStartFailed
pub lxmf_core::link_delivery::BackchannelSendError::TransportUnavailable
impl core::error::Error for lxmf_core::link_delivery::BackchannelSendError
impl core::fmt::Display for lxmf_core::link_delivery::BackchannelSendError
pub fn lxmf_core::link_delivery::BackchannelSendError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub enum lxmf_core::link_delivery::BackchannelSendReceipt
pub lxmf_core::link_delivery::BackchannelSendReceipt::Packet
pub lxmf_core::link_delivery::BackchannelSendReceipt::Packet::link_id: [u8; 16]
pub lxmf_core::link_delivery::BackchannelSendReceipt::Packet::packet_hash: [u8; 32]
pub lxmf_core::link_delivery::BackchannelSendReceipt::Resource
pub lxmf_core::link_delivery::BackchannelSendReceipt::Resource::link_id: [u8; 16]
pub lxmf_core::link_delivery::BackchannelSendReceipt::Resource::resource_hash: [u8; 32]
pub enum lxmf_core::link_delivery::BackchannelStartError
pub lxmf_core::link_delivery::BackchannelStartError::CommandClosed
pub lxmf_core::link_delivery::BackchannelStartError::CommandFull
pub lxmf_core::link_delivery::BackchannelStartError::NoBackchannel
pub lxmf_core::link_delivery::BackchannelStartError::PackFailed
pub lxmf_core::link_delivery::BackchannelStartError::SenderUnavailable
impl core::error::Error for lxmf_core::link_delivery::BackchannelStartError
impl core::fmt::Display for lxmf_core::link_delivery::BackchannelStartError
pub fn lxmf_core::link_delivery::BackchannelStartError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub enum lxmf_core::link_delivery::DeliveryResult
pub lxmf_core::link_delivery::DeliveryResult::Complete
